Id,SalePrice
2735,157483.2558631897
2736,132777.85778045654
2737,102894.86646652222
2738,118854.3438911438
2739,159037.12511062622
2740,148198.7476348877
2741,166395.27082443237
2742,171591.97330474854
2743,166430.59253692627
2744,170907.6166152954
2745,156807.69681930542
2746,132342.0524597168
2747,156337.60690689087
2748,117222.41640090942
2749,148879.96912002563
2750,123815.27423858643
2751,148478.46031188965
2752,162713.95683288574
2753,135638.78536224365
2754,195458.14990997314
2755,127258.12196731567
2756,92602.25296020508
2757,65382.957458496094
2758,117621.60062789917
2759,151172.66178131104
2760,119745.99361419678
2761,137237.82300949097
2762,134291.00513458252
2763,176722.2285270691
2764,186749.11260604858
2765,196326.91144943237
2766,129878.91435623169
2767,93792.92130470276
2768,131202.65007019043
2769,171660.7928276062
2770,134205.46054840088
2771,99653.42879295349
2772,112247.09749221802
2773,191471.00448608398
2774,120162.23669052124
2775,127940.32096862793
2776,128100.87203979492
2777,150815.5107498169
2778,107374.54891204834
2779,119287.49084472656
2780,81355.76248168945
2781,94872.34950065613
2782,108331.79950714111
2783,117804.24118041992
2784,119616.36543273926
2785,152057.7907562256
2786,94574.3978023529
2787,124830.8539390564
2788,57135.57004928589
2789,155773.63967895508
2790,127110.15939712524
2791,124616.05072021484
2792,46000.37336349487
2793,172880.1965713501
2794,124280.33351898193
2795,121161.24629974365
2796,122303.37858200073
2797,148290.3003692627
2798,86152.02307701111
2799,95333.18877220154
2800,56696.94542884827
2801,103610.19372940063
2802,131451.153755188
2803,139281.12983703613
2804,106024.93286132812
2805,86213.9880657196
2806,82006.50811195374
2807,166855.15642166138
2808,162224.4954109192
2809,138529.7656059265
2810,129133.51058959961
2811,150637.07828521729
2812,171113.37184906006
2813,132217.63372421265
2814,123490.13090133667
2815,124818.69459152222
2816,204362.8692626953
2817,195021.79622650146
2818,140814.41164016724
2819,214827.94284820557
2820,163672.4591255188
2821,163815.74869155884
2822,174416.00561141968
2823,185045.40920257568
2824,169674.34883117676
2825,165463.39988708496
2826,145269.7992324829
2827,130135.7626914978
2828,199807.88230895996
2829,146492.74349212646
2830,231789.0167236328
2831,186160.3021621704
2832,292048.7880706787
2833,296798.9444732666
2834,246495.96214294434
2835,238314.8431777954
2836,200178.4086227417
2837,153795.25423049927
2838,136522.20964431763
2839,211965.75164794922
2840,202471.82846069336
2841,214429.2116165161
2842,261060.30941009521
2843,166184.17501449585
2844,131684.93509292603
2845,117809.54599380493
2846,229413.24710845947
2847,228365.42129516602
2848,232428.14540863037
2849,192048.2873916626
2850,275529.3846130371
2851,196829.36668395996
2852,235825.87242126465
2853,244394.25468444824
2854,178576.13563537598
2855,216014.79053497314
2856,198197.62706756592
2857,184009.57584381104
2858,227905.67874908447
2859,132971.47750854492
2860,156288.19465637207
2861,133047.19924926758
2862,235758.25691223145
2863,149391.24584197998
2864,261720.70503234863
2865,155777.75239944458
2866,135017.95530319214
2867,121478.9628982544
2868,115652.8115272522
2869,96269.28567886353
2870,144861.23323440552
2871,90782.55295753479
2872,53690.32025337219
2873,103318.46475601196
2874,151262.17603683472
2875,116658.05578231812
2876,160474.693775177
2877,150762.9156112671
2878,179978.83558273315
2879,156337.5473022461
2880,108395.34997940063
2881,141865.7898902893
2882,181704.87880706787
2883,194571.3996887207
2884,207086.25316619873
2885,165620.05281448364
2886,220655.9181213379
2887,90946.97833061218
2888,143375.44441223145
2889,42068.07017326355
2890,78970.9746837616
2891,132128.52478027344
2892,6673.0886697769165
2893,31943.100690841675
2894,27197.441458702087
2895,345212.5310897827
2896,328610.2294921875
2897,195621.24013900757
2898,127801.44214630127
2899,217720.8423614502
2900,137474.66802597046
2901,192745.53060531616
2902,213312.05368041992
2903,312220.0012207031
2904,329575.65784454346
2905,58218.27054023743
2906,203221.15421295166
2907,125064.75448608398
2908,123569.15473937988
2909,120168.6143875122
2910,89798.61736297607
2911,103803.7657737732
2912,164065.49215316772
2913,99010.24103164673
2914,71553.9813041687
2915,71542.80543327332
2916,98200.67882537842
2917,187183.28475952148
2918,107070.36256790161
2919,220276.21269226074
